R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable flag_ae
drawable flag_cn
drawable flag_hk
drawable flag_ru
drawable flag_th
drawable flag_us
drawable ic_check_fat
drawable ic_launcher_foreground
drawable ic_receipt_x
drawable ic_spinner
font albert_sans_bold
font albert_sans_medium
font albert_sans_regular
font albert_sans_semibold
mipmap ic_launcher
mipmap ic_launcher_round
string app_info
string app_name
string appearance
string approve_connection_hint
string awaiting_confirmation
string awaiting_payment
string balance
string balance_currency
string business
string business_info_subtitle
string business_info_title
string cancel
string close
string confirmed
string confirming_transaction
string connect_solana_wallet
string connect_wallet_subtitle
string connect_wallet_title
string connected_wallet
string connecting_to_wallet
string connection_failed
string continue_btn
string create
string create_new_invoice_hint
string created
string currency_subtitle
string dashboard_title
string disconnect
string done
string error
string expired
string failed
string failure_reason
string faq
string get_help
string go_back
string info_cannot_be_changed
string invoice_created
string invoice_details
string invoice_expired
string invoice_expired_hint
string invoice_failed
string invoice_id
string invoice_pending
string language
string language_english
string language_russian
string language_system
string learn_more
string loading
string log_out
string new_payment
string no_refund_warning
string no_transactions
string no_wallet_found
string not_connected
string open_in_explorer
string open_in_wallet
string other_payment_methods
string paid_with
string pay_with_other_methods
string pay_with_usdc
string pay_with_usdt
string payment_detected
string payment_detected_timeline
string payment_failed
string payment_methods
string payment_qr_code
string payment_received
string payment_successful
string pending_confirmation
string please_try_again
string please_wait
string pos_mode
string reference
string revoke_invoice
string save
string save_changes
string select_a_wallet
string select_currency
string select_language
string select_language_subtitle
string select_payment_method
string select_payment_subtitle
string settings
string signature
string solana_network
string something_went_wrong
string status
string status_timeline
string switch_wallet
string today
string total
string transactions
string tron_address_invalid
string tron_address_label
string tron_address_placeholder
string tron_connect_button
string tron_connect_subtitle
string tron_connect_title
string tron_network_hint
string tron_paste_hint
string tron_wallet_connected
string try_again
string unverified_business
string usdt_coming_soon
string verified_business
string wallet_address
string wallet_connected
string wallet_supports_hint
string you_will_receive
style Theme.WinoPay
xml backup_rules
xml data_extraction_rules
xml provider_paths
